"SIREN","Dénomination","Forme_juridique","NAF","Libellé_NAF","Effectif","Ville","Département","Date_création","Dirigeant_prénom","Dirigeant_nom","Dirigeant_poste","Téléphone","Email_direct","Google_Maps_URL","Site_web","LinkedIn_entreprise","LinkedIn_décideur","Email_pattern_1","Email_pattern_2","Profil_DISC_estime","Signaux_DISC","Confiance_DISC","Signal_business","Score_pertinence","Statut_enrichissement","Date_génération","Bonus_mots_cles_ERP","Adresse_siege","SIRET_siege","Niveau_preuve_Flex","Source_Flex_preuve","URL_preuve_Flex","Confiance_match_GMaps","Nom_lieu_Google"
"825070121","SYXPERIANE GROUP","SAS","62.02A","Conseil en systèmes et logiciels informatiques","10 à 19","BRIGNAIS","69","2016-12-30","","","","[phone] 07","","https://maps.google.com/?cid=9298643397551039518&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://syxperiane.com/","","","","","","","","Cegid_XRP_Flex","9","LEVEL_1","2026-05-05","9","1 ETANG 3 ROUTE DE LYON 69530 BRIGNAIS","82507012100090","A","Annuaire cegid.com : expert Cegid XRP Flex + XRP Ultimate","https://www.cegid.com/fr/partenaires-integrateurs","Haute","SYXPERIANE"
"837998798","CS INFO","SASU","62.02A","Conseil en systèmes et logiciels informatiques","","SAINT-SULPICE-LA-POINTE","81","2018-03-07","CYRIL CHRISTOPHE","SALMON","Gérant","[phone] 63","","https://maps.google.com/?cid=11158614572710654605&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","","","","","","","","","Cegid_XRP_Flex","9","LEVEL_1","2026-05-05","9","5 IMPASSE DU PIN 81370 SAINT-SULPICE-LA-POINTE","83799879800016","A","Annuaire cegid.com : intégrateur Cegid XRP Flex (Nantes)","https://www.cegid.com/fr/partenaires-integrateurs","Haute","RMS Informatique"
"909165466","LEBEL TECHNOLOGIES","SAS","71.12B","Ingénierie, études techniques","20 à 49","PARIS","75","2021-12-21","","","","[phone] 18","","https://maps.google.com/?cid=5394067015108621500&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://lebel.tech/","","","","","","","","Cegid_XRP_Flex","9","LEVEL_1","2026-05-05","9","25 RUE DE PONTHIEU 75008 PARIS","90916546600014","A","Annuaire cegid.com : solutions Isie et XRP Flex","https://www.cegid.com/fr/partenaires-integrateurs","Faible","Lebel Technologies"
"429370414","LCS GROUP","SAS","62.02A","Conseil en systèmes et logiciels informatiques","20 à 49","CLICHY","92","2000-01-01","","","","[phone] 00","","https://maps.google.com/?cid=15612095228667989521&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://www.lcsgroup.fr/","","","","","","","","Cegid_XRP_Flex","9","LEVEL_1","2026-05-05","9","94-98-BATIMENT F1 94 BOULEVARD VICTOR HUGO 92110 CLICHY","42937041400071","A","Directory partenaires Cegid : solution & services Cegid XRP Flex","https://partners.cegid.com/French/directory/partner/1326662/lcs-group","Haute","LCS Group"
"409070760","SRA SOLUTIONS","SAS","62.02A","Conseil en systèmes et logiciels informatiques","20 à 49","GRADIGNAN","33","1996-09-26","NICOLAS","NABHAN","Directeur Général","[phone] 00","","https://maps.google.com/?cid=11019476197482329446&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.groupe-sra.fr/","","","","","","","","Cegid_XRP_Flex","7","LEVEL_1","2026-05-05","7","26 CHEMIN DU SOLARIUM 33170 GRADIGNAN","40907076000031","B","Presse ChannelNews : réseau partenaires XRP Flex (SRA cité)","https://www.channelnews.fr/cegid-continue-dattirer-de-nouveaux-partenaires-pour-integrer-son-erp-xrp-flex-144410","Haute","SRA Bordeaux - Solutions de gestion"
"501170468","EVOGEST","SAS","85.59A","Formation continue pour adultes","20 à 49","ORGEVAL","78","2007-12-03","","","","[phone] 25","","https://maps.google.com/?cid=15206857962189760425&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.evogest.fr/","","","","","","","","Cegid_XRP_Flex","7","LEVEL_1","2026-05-05","7","136 CHEMIN DE LA CAVEE 78630 ORGEVAL","50117046800059","B","Presse ChannelNews : réseau Flex (Evogest cité)","https://www.channelnews.fr/cegid-continue-dattirer-de-nouveaux-partenaires-pour-integrer-son-erp-xrp-flex-144410","Haute","Evogest"
"823103148","RSM FRANCE RH","SAS","62.01Z","Programmation informatique","","LYON","69","2016-10-05","JEAN-MARC CHRISTIAN","MOREL","Directeur Général","[phone] 19","","https://maps.google.com/?cid=16308755044777523914&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.rsm.global/france/fr/a-propos-de-rsm/nous-contacter/nos-bureaux-rsm-france/lyon","","","","","","","","Cegid_XRP_Flex","7","LEVEL_1","2026-05-05","7","2 B RUE TETE D'OR 69006 LYON","82310314800024","B","Presse ChannelNews : « RSM France » (entité opérationnelle SI à confirmer terrain)","https://www.channelnews.fr/cegid-continue-dattirer-de-nouveaux-partenaires-pour-integrer-son-erp-xrp-flex-144410","Haute","RSM France - Lyon"
"379019482","PARTHENA CONSULTANT","SAS","62.02A","Conseil en systèmes et logiciels informatiques","100 à 199","BOULOGNE-BILLANCOURT","92","1990-08-06","THIERRY","CICILE","Commissaire aux comptes suppléant","[phone] 41","","https://maps.google.com/?cid=572138984976429076&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.parthena.com/fr/","","","","","","","","Cegid_XRP_Flex","7","LEVEL_1","2026-05-05","7","305 AVENUE LE JOUR SE LEVE 92100 BOULOGNE-BILLANCOURT","37901948200098","B","Presse ChannelNews : partenaires historiques recrutés sur la base du réseau Flex (Parthena)","https://www.channelnews.fr/cegid-double-son-reseau-de-partenaires-xrp-flex-pour-faire-face-a-la-demande-124611","Haute","Parthena Consultant"
"439548199","GROUPE ALTHAYS","SAS","62.02A","Conseil en systèmes et logiciels informatiques","20 à 49","ANNECY","74","2001-10-13","","","","[phone] 26","","https://maps.google.com/?cid=14999937782743649884&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://www.groupe-althays.com/","","","","","","","","Cegid_XRP_Flex","7","LEVEL_1","2026-05-05","7","ANNECY LE VIEUX 15 RUE DU PRE PAILLARD 74000 ANNECY","43954819900108","B","Presse ChannelNews : idem (Althays / Groupe Althays)","https://www.channelnews.fr/cegid-double-son-reseau-de-partenaires-xrp-flex-pour-faire-face-a-la-demande-124611","Faible","Groupe Althays"
"433036407","ALTICAP","SAS","62.09Z","Autres activités informatiques","10 à 19","COLOMBELLES","14","2000-10-01","","","","[phone] 80","","https://maps.google.com/?cid=6135719970919669270&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://www.alticap.com/","","","","","","","","Cegid_XRP_Flex","7","LEVEL_1","2026-05-05","7","6 ESP ANTON PHILIPS 14460 COLOMBELLES","43303640700081","B","Presse ChannelNews : idem (Alticap)","https://www.channelnews.fr/cegid-double-son-reseau-de-partenaires-xrp-flex-pour-faire-face-a-la-demande-124611","Haute","ALTICAP - AGENCE DE CAEN"
"350066007","AXE INFORMATIQUE","SAS","62.02A","Conseil en systèmes et logiciels informatiques","20 à 49","GRENOBLE","38","1989-04-01","","","","[phone] 77","","https://maps.google.com/?cid=6216199792386149819&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.axeinfo.fr/","","","","","","","","Cegid_XRP_Flex","7","LEVEL_1","2026-05-05","7","24 BOULEVARD GAMBETTA 38000 GRENOBLE","35006600700039","B","Presse ChannelNews : « Flex For You » / entité liée à Axe Informatique","https://www.channelnews.fr/cegid-double-son-reseau-de-partenaires-xrp-flex-pour-faire-face-a-la-demande-124611","Haute","AXE Informatique"
"482831732","AETIA INFORMATIQUE","SASU","62.02A","Conseil en systèmes et logiciels informatiques","10 à 19","LORIENT","56","2005-06-10","JULIEN LOUIS ANDRE","CAHOREAU","Gérant","[phone] 88","","https://maps.google.com/?cid=2009303534987369797&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://www.aetia.fr/","","","","","","","","Cegid_XRP_Flex","7","LEVEL_1","2026-05-05","7","BATIMENT CELTIC SUBMARINE 3 RUE DU SOUS-MARIN VENUS 56100 LORIENT","48283173200052","B","Presse ChannelNews : derniers partenaires signés Flex (Aetia)","https://www.channelnews.fr/cegid-double-son-reseau-de-partenaires-xrp-flex-pour-faire-face-a-la-demande-124611","Haute","AETIA Informatique"
"480307966","OCI 21","SAS","62.02A","Conseil en systèmes et logiciels informatiques","20 à 49","SAINT-APOLLINAIRE","21","2004-10-01","","","","[phone] 60","","https://maps.google.com/?cid=15589608423542868837&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.oci.fr/","","","","","","","","Cegid_XRP_Flex","7","LEVEL_1","2026-05-05","7","ECOPARC DIJON BOURGOGNE 310 RUE FREDERIC LESCURE 21850 SAINT-APOLLINAIRE","48030796600048","B","Site OCI : pratique Cegid / contexte XRP Flex (cabinet de référence)","https://www.oci.fr/propulsez-vos-equipes/administratif-finance/cegid/","Haute","OCI Dijon"
"507389260","INFOGESTION CONSULTING","SAS","62.02A","Conseil en systèmes et logiciels informatiques","1 à 2","ANDERNOS-LES-BAINS","33","2008-08-01","LIONEL LAURENT","GRANOUILLAC","Président de SAS","","","https://maps.google.com/?cid=12918204190178410564&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://synconsulting.fr/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","1 ALLEE DES CEDRES 33510 ANDERNOS-LES-BAINS","50738926000021","C","Annuaire cegid.com : Infogestion Consulting (XRPU / intégration maîtrisée)","https://www.cegid.com/fr/partenaires-integrateurs","Haute","SYN Consulting"
"903502656","TERENSYS","SAS","62.02A","Conseil en systèmes et logiciels informatiques","6 à 9","ISSERTEAUX","63","2021-09-16","","","","","","https://maps.google.com/?cid=3796466648627562508&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.terensys.fr/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","LIEU-DIT FOUGERES 63270 ISSERTEAUX","90350265600015","C","Annuaire cegid.com : Terensys (ERP & gestion financière)","https://www.cegid.com/fr/partenaires-integrateurs","Faible","Terensys"
"852860360","LUCEM CONSEIL","SAS","62.02A","Conseil en systèmes et logiciels informatiques","50 à 99","PARIS","75","2019-07-15","","","","[phone] 70","","https://maps.google.com/?cid=15807247440220381051&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://lucem-conseil.com/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","22 RUE DE CAUMARTIN 75009 PARIS","85286036000019","C","Annuaire cegid.com : Lucem","https://www.cegid.com/fr/partenaires-integrateurs","Haute","Lucem Conseil"
"409375359","TIM SOFT","SAS","62.02A","Conseil en systèmes et logiciels informatiques","10 à 19","PARIS","75","1996-09-01","ANTOINE PASCAL JACQUES","SARTORETTI","Président de SAS","[phone] 60","","https://maps.google.com/?cid=4912052778804208969&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.timsoft.com/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","56 RUE DE LONDRES 75008 PARIS","40937535900042","C","Annuaire cegid.com : Timsoft (TIM SOFT, dénomination légale)","https://www.cegid.com/fr/partenaires-integrateurs","Haute","TIMSOFT"
"793288010","VISEO","SAS","62.02A","Conseil en systèmes et logiciels informatiques","500 à 999","BOULOGNE-BILLANCOURT","92","2013-05-24","OLIVIER","DHONTE","Président de SAS","[phone] 00","","https://maps.google.com/?cid=7857474842394547720&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://www.viseo.com/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","94-96 94 RUE DE PARIS 92100 BOULOGNE-BILLANCOURT","79328801000085","C","Annuaire cegid.com : Viseo (carte « Retail »)","https://www.cegid.com/fr/partenaires-integrateurs","Haute","VISEO"
"829295286","COD4IS","SAS","62.01Z","Programmation informatique","20 à 49","PARIS","75","2017-04-25","DIDIER","DEGRYSE","Président de SAS","[phone] 77","","https://maps.google.com/?cid=13375837013854261656&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://cod4is.com/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","11 RUE DE ROME 75008 PARIS","82929528600027","C","Annuaire cegid.com : Cod4is","https://www.cegid.com/fr/partenaires-integrateurs","Haute","COD4IS"
"904911807","ALCYIA ADVISORY","SAS","70.22Z","Conseil pour les affaires et autres conseils de gestion","3 à 5","PARIS","75","2021-11-01","","","","[phone] 06","","https://maps.google.com/?cid=13728079747570719199&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","1 COUR DU HAVRE 75008 PARIS","90491180700025","C","Annuaire cegid.com : Alcyia Advisory","https://www.cegid.com/fr/partenaires-integrateurs","Haute","Aleya Conseil Expertise Audit"
"445088057","ACCENTURE TECHNOLOGY SOLUTIONS","SAS","62.02A","Conseil en systèmes et logiciels informatiques","500 à 999","PARIS","75","2003-01-27","CHRISTOPHE","JEANTET","Président de SAS","[phone] 55","","https://maps.google.com/?cid=11592656872378951232&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.accenture.com/fr-fr/about/company/france?c=acn_glb_locationmarketiyext_11100073&n=otc_0120","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","118 AVENUE DE FRANCE 75013 PARIS","44508805700077","C","Annuaire cegid.com : Accenture","https://www.cegid.com/fr/partenaires-integrateurs","Haute","Accenture"
"443021241","BEARINGPOINT FRANCE SAS","SAS","70.22Z","Conseil pour les affaires et autres conseils de gestion","1 000 à 1 999","COURBEVOIE","92","2002-08-01","MATHIEU LAURENT PHILIPPE","GRANET","Administrateur","[phone] 00","","https://maps.google.com/?cid=16993294152489098517&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.bearingpoint.com/fr-fr/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","TOUR CBX 1 PASSERELLE DES REFLETS 92400 COURBEVOIE","44302124100072","C","Annuaire cegid.com : BearingPoint","https://www.cegid.com/fr/partenaires-integrateurs","Haute","BearingPoint"
"511199226","AMARIS FRANCE SAS","SAS","70.22Z","Conseil pour les affaires et autres conseils de gestion","200 à 249","LYON","69","2009-01-01","BRUNO XAVIER MARC ROBERT","BARRET","Directeur Général","[phone] 00","","https://maps.google.com/?cid=15696663452192385049&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.amaris.com/?utm_source=googlemybusiness&utm_medium=cta_visit&utm_campaign=FR-Lyon%20Deruelle%2025","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","25 BOULEVARD EUGENE DERUELLE 69003 LYON","51119922600164","C","Annuaire cegid.com : Amaris","https://www.cegid.com/fr/partenaires-integrateurs","Haute","Amaris Consulting - Lyon (Mantu)"
"328781786","CAPGEMINI FRANCE","SAS","62.02A","Conseil en systèmes et logiciels informatiques","","ISSY-LES-MOULINEAUX","92","1983-12-29","EMMANUEL","BENOIST","Commissaire aux comptes suppléant","[phone] 00","","https://maps.google.com/?cid=3780990648797997234&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.capgemini.com/fr-fr","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","145-151 145 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX","32878178601143","C","Annuaire cegid.com : Capgemini","https://www.cegid.com/fr/partenaires-integrateurs","Haute","Capgemini 147"
"333455400","CGI FRANCE INGENIERIE","SAS","62.02A","Conseil en systèmes et logiciels informatiques","","PUTEAUX","92","1985-09-02","NICOLAS JEAN","AYRAL","Administrateur","[phone] 00","","https://maps.google.com/?cid=2577791261539085643&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://www.cgi.fr/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","12 COURS MICHELET 92800 PUTEAUX","33345540000189","C","Annuaire cegid.com : CGI France Ingénierie","https://www.cegid.com/fr/partenaires-integrateurs","Haute","CGI"
"315930578","INETUM BUSINESS SOLUTIONS FRANCE","SAS","62.02A","Conseil en systèmes et logiciels informatiques","20 à 49","SAINT-OUEN-SUR-SEINE","93","1979-01-01","","","","[phone] 00","","https://maps.google.com/?cid=9747741273561785856&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.inetum.com/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","7 RUE TOUZET-GAILLARD 93400 SAINT-OUEN-SUR-SEINE","31593057800150","C","Annuaire cegid.com : Inetum","https://www.cegid.com/fr/partenaires-integrateurs","Haute","Inetum"
"326820065","SOPRA STERIA GROUP","SA à directoire","62.02A","Conseil en systèmes et logiciels informatiques","200 à 249","ANNECY","74","1968-01-01","ASTRID","ANCIAUX","Administrateur","[phone] 30","","https://maps.google.com/?cid=7576983111615900442&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://www.soprasteria.com/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","PAE DES GLAISINS 3 RUE DU PRE FAUCON 74000 ANNECY","32682006500083","C","Annuaire cegid.com : « Sopra Steria Next » (nom commercial ; raison sociale groupe)","https://www.cegid.com/fr/partenaires-integrateurs","Faible","Sopra Steria"
"948880166","FORTIFY DIGITAL","SAS","62.01Z","Programmation informatique","1 à 2","LYON","69","2023-01-26","KEVIN","LIN","Directeur Général","[phone] 00","","https://maps.google.com/?cid=8382327495880943367&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://www.fortify.fr/?utm_source=gmb&utm_medium=lien&utm_campaign=local","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","24 AVENUE JOANNES MASSET 69009 LYON","94888016600012","C","Annuaire cegid.com : Fortify (dénomination retenue pour « Groupe Fortify » dans l’annuaire — à croiser siège réel)","https://www.cegid.com/fr/partenaires-integrateurs","Haute","Fortify"
"831894381","HR PATH WD","SAS","62.02A","Conseil en systèmes et logiciels informatiques","50 à 99","PUTEAUX","92","2017-08-23","","","","[phone] 14","","https://maps.google.com/?cid=9305941738947748126&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","https://hr-path.com/fr/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","100-101 LA DEFENSE 8 100 TERRASSE BOIELDIEU 92800 PUTEAUX","83189438100035","C","Annuaire cegid.com : HR Path → entité légale la plus plausible « HR PATH WD » (62.02A, Puteaux) ; groupe multi-filiales","https://www.cegid.com/fr/partenaires-integrateurs","Faible","HR Path Puteaux (Siège social)"
"848046330","ACT-ON TECHNOLOGY","SAS","70.22Z","Conseil pour les affaires et autres conseils de gestion","20 à 49","NEUILLY-SUR-SEINE","92","2019-01-25","","","","[phone] 89","","https://maps.google.com/?cid=11419722622510565033&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA","http://www.actongroup.com/","","","","","","","","Cegid_XRP_Flex","5","LEVEL_1","2026-05-05","5","19 RUE D'ORLEANS 92200 NEUILLY-SUR-SEINE","84804633000017","C","Annuaire cegid.com : ACT-ON GROUP → rattachement hypothèse « ACT-ON TECHNOLOGY » (à confirmer avec groupe)","https://www.cegid.com/fr/partenaires-integrateurs","Haute","ACT-ON GROUP"
